78-import androidx.compose.material3.Slider
79-import androidx.compose.material3.RangeSlider
80-import androidx.compose.material3.RadioButton
81-import androidx.compose.material3.TopAppBar
82-import androidx.compose.material3.TopAppBarDefaults
83-import androidx.compose.material3.Surface
84-import androidx.compose.material3.TextButton
85-import androidx.compose.material3.AlertDialog
86-import androidx.compose.material3.Checkbox
87-import androidx.compose.runtime.*
88:import androidx.compose.ui.res.stringResource
89-import com.kompact.R
90-import kotlinx.coroutines.Dispatchers
91-import kotlinx.coroutines.launch
92-import kotlinx.coroutines.withContext
93-import androidx.compose.ui.Alignment
94-import androidx.compose.ui.Modifier
95-import androidx.compose.ui.geometry.Offset
96-import androidx.compose.ui.graphics.graphicsLayer
97-import androidx.compose.ui.graphics.drawscope.Stroke
98-import androidx.compose.ui.input.pointer.pointerInput
--
182-    onPickDefaultDestination: () -> Unit,
1377-                    onValueChange = { onExifDataChange(currentExif.copy(exposureTime = it.takeIf { it.isNotBlank() })) },
1378:                    label = { Text(stringResource(R.string.exp_time)) },
1379-                    modifier = Modifier.fillMaxWidth()
1380-                )
1381-                OutlinedTextField(
1382-                    value = currentExif.fNumber ?: "",
1383-                    onValueChange = { onExifDataChange(currentExif.copy(fNumber = it.takeIf { it.isNotBlank() })) },
1384:                    label = { Text(stringResource(R.string.f)) },
1385-                    modifier = Modifier.fillMaxWidth()
1386-                )
1387-                OutlinedTextField(
1388-                    value = currentExif.iso?.toString() ?: "",
1389-                    onValueChange = { onExifDataChange(currentExif.copy(iso = it.toIntOrNull())) },
1390:                    label = { Text(stringResource(R.string.iso)) },
1391-                    modifier = Modifier.fillMaxWidth()
1392-                )
1393-                OutlinedTextField(
1394-                    value = currentExif.focalLength ?: "",
1395-                    onValueChange = { onExifDataChange(currentExif.copy(focalLength = it.takeIf { it.isNotBlank() })) },
1396:                    label = { Text(stringResource(R.string.focal_len)) },
1397-                    modifier = Modifier.fillMaxWidth()
1398-                )
1399-                OutlinedTextField(
1400-                    value = currentExif.flash?.toString() ?: "",
1401-                    onValueChange = { onExifDataChange(currentExif.copy(flash = it.toIntOrNull())) },
1402:                    label = { Text(stringResource(R.string.flash)) },
1403-                    modifier = Modifier.fillMaxWidth()
1404-                )
1405-                OutlinedTextField(
1406-                    value = currentExif.whiteBalance?.toString() ?: "",
1407-                    onValueChange = { onExifDataChange(currentExif.copy(whiteBalance = it.toIntOrNull())) },
1408:                    label = { Text(stringResource(R.string.wb)) },
1409-                    modifier = Modifier.fillMaxWidth()
1410-                )
1411-                OutlinedTextField(
1412-                    value = currentExif.orientation?.toString() ?: "",
1413-                    onValueChange = { onExifDataChange(currentExif.copy(orientation = it.toIntOrNull())) },
1414:                    label = { Text(stringResource(R.string.orientation)) },
1415-                    modifier = Modifier.fillMaxWidth()
1416-                )
1417-
1418:                Text(stringResource(R.string.metadata), style = MaterialTheme.typography.titleSmall)
1419-                OutlinedTextField(
1420-                    value = currentExif.artist ?: "",
1421-                    onValueChange = { onExifDataChange(currentExif.copy(artist = it.takeIf { it.isNotBlank() })) },
1422:                    label = { Text(stringResource(R.string.artist)) },
1423-                    modifier = Modifier.fillMaxWidth()
1424-                )
1425-                OutlinedTextField(
1426-                    value = currentExif.copyright ?: "",
1427-                    onValueChange = { onExifDataChange(currentExif.copy(copyright = it.takeIf { it.isNotBlank() })) },
1428:                    label = { Text(stringResource(R.string.copyright)) },
1429-                    modifier = Modifier.fillMaxWidth()
1430-                )
1431-                OutlinedTextField(
1432-                    value = currentExif.description ?: "",
1433-                    onValueChange = { onExifDataChange(currentExif.copy(description = it.takeIf { it.isNotBlank() })) },
1434:                    label = { Text(stringResource(R.string.description)) },
1435-                    modifier = Modifier.fillMaxWidth()
1436-                )
1437-                OutlinedTextField(
1438-                    value = currentExif.userComment ?: "",
1439-                    onValueChange = { onExifDataChange(currentExif.copy(userComment = it.takeIf { it.isNotBlank() })) },
1440:                    label = { Text(stringResource(R.string.user_comment)) },
1441-                    modifier = Modifier.fillMaxWidth()
1442-                )
1443-
1444-                Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
1445-                    Row(
1446-                        modifier = Modifier.fillMaxWidth(),
1447-                        horizontalArrangement = Arrangement.spacedBy(8.dp),
1448-                        verticalAlignment = Alignment.CenterVertically
1449-                    ) {
1450-                        OutlinedButton(onClick = { onExifDataChange(ExifData()) }) {
1451:                            Text(stringResource(R.string.remove_metadata))
1452-                        }
1453-                        Spacer(modifier = Modifier.weight(1f))
1454-                        TextButton(onClick = onDismiss) {
1455:                            Text(stringResource(R.string.done))
1456-                        }
1457-                    }
1458-                    Button(onClick = { onExifDataChange(originalExifData) }, enabled = originalExifData != null, modifier = Modifier.fillMaxWidth()) {
1459:                        Text(stringResource(R.string.restore_original))
1460-                    }
1461-                }
1462-            }
1463-        }
1464-    }
1465-}
1466-
1467-@Composable
1468-@OptIn(ExperimentalMaterial3Api::class)
1469-fun CropEditorDialog(
--
1535-        ) {
1536-            Column(
1537-                modifier = Modifier
1538-                    .fillMaxWidth()
1539-                    .verticalScroll(rememberScrollState())
1540-                    .padding(20.dp),
1541-                verticalArrangement = Arrangement.spacedBy(16.dp)
1542-            ) {
1543-                Row(verticalAlignment = Alignment.CenterVertically) {
1544-                    Text(
1545:                        text = stringResource(R.string.crop_image),
1546-                        style = MaterialTheme.typography.titleMedium,
1547-                        modifier = Modifier.weight(1f)
1548-                    )
1549-                    IconButton(onClick = onDismiss) {
1550-                        Icon(Icons.Default.Close, contentDescription = "Close crop editor")
1551-                    }
1552-                }
1553-                Text(
1554:                    text = stringResource(R.string.drag_the_guides_or_use_the_sliders_to_define_what_stays_before_compression),
1555-                    style = MaterialTheme.typography.bodySmall,
1556-                    color = MaterialTheme.colorScheme.onSurfaceVariant
1557-                )
1558-
1559-                if (imageUri != null) {
1560-                    val previewPadding = 2.dp
1561-                    val sliderGap = 2.dp
1562-                    val sliderWidth = 100.dp
1563-                    val previewShape = RoundedCornerShape(20.dp)
1564-                    BoxWithConstraints(
--
1851-                                    text = "${(verticalRange.start * 100).roundToInt()}% - ${(verticalRange.endInclusive * 100).roundToInt()}%",
1852-                                    style = MaterialTheme.typography.bodySmall,
1853-                                    color = MaterialTheme.colorScheme.onSurfaceVariant,
1854-                                    textAlign = TextAlign.Center
1855-                                )
1856-                            }
1857-                        }
1858-                    }
1859-                } else {
1860-                    Text(
1861:                        text = stringResource(R.string.select_an_image_to_crop),
1862-                        style = MaterialTheme.typography.bodyMedium,
1863-                        color = MaterialTheme.colorScheme.onSurfaceVariant
1864-                    )
1865-                }
1866-
1867-                Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
1868-                    RangeSlider(
1869-                        value = horizontalRange,
1870-                        onValueChange = { range ->
1871-                            val start = range.start.coerceIn(0f, 1f - minSpan)
--
1908-                            Text(label)
1909-                        }
1910-                    }
1911-                }
1912-
1913-                Row(horizontalArrangement = Arrangement.spacedBy(8.dp), modifier = Modifier.fillMaxWidth()) {
1914-                    TextButton(onClick = {
1915-                        horizontalRange = 0f..1f
1916-                        verticalRange = 0f..1f
1917-                    }) {
1918:                        Text(stringResource(R.string.reset))
1919-                    }
1920-                    Spacer(Modifier.weight(1f))
1921-                    TextButton(onClick = onDismiss) {
1922:                        Text(stringResource(R.string.cancel))
1923-                    }
1924-                    Button(onClick = {
1925-                        val normalized = currentBounds.normalized()
1926-                        val applied = normalized.takeUnless { it.isFull() }
1927-                        onCropBoundsChange(applied)
1928-                        onDismiss()
1929-                    }) {
1930:                        Text(stringResource(R.string.apply))
1931-                    }
1932-                }
1933-            }
1934-        }
1935-    }
1936-}
1937-
1938-@Composable
1939-private fun VerticalRangeSlider(
1940-    value: ClosedFloatingPointRange<Float>,
--
2002-            }
2003-        }
2004-    }
2005-    return aspectRatio
2006-}
2007-
2008-@Composable
2009-fun ProgressCard(state: CompressionUiState) {
2010-    val progress = if (state.totalCount == 0) 0f else state.processedCount.toFloat() / max(1, state.totalCount)
2011-    val context = LocalContext.current
2012:    val processingLabel = stringResource(R.string.processing_dots)
2013:    val completedLabel = stringResource(R.string.completed)
2014-    val title = if (state.isProcessing) processingLabel else completedLabel
2015-    
2016-    Card(colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer)) {
2017-        Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
2018-            Text(title, style = MaterialTheme.typography.titleMedium)
2019-            LinearProgressIndicator(progress = { progress.coerceIn(0f, 1f) }, modifier = Modifier.fillMaxWidth())
2020:            val fileSingular = stringResource(R.string.file_singular)
2021:            val filePlural = stringResource(R.string.file_plural)
2022:            val processedLabel = stringResource(R.string.processed)
2023-            val fileLabel = if (state.totalCount == 1) fileSingular else filePlural
2024-            Text("${state.processedCount}/${state.totalCount} $fileLabel $processedLabel", style = MaterialTheme.typography.bodySmall)
2025-            state.lastResult?.let { last ->
2026-                val lastItemName = remember(last.source) {
2027-                    DocumentFile.fromSingleUri(context, last.source)?.name ?: last.source.lastPathSegment ?: ""
2028-                }
2029:                val lastItemLabel = stringResource(R.string.last_item)
2030-                Text("$lastItemLabel: $lastItemName", style = MaterialTheme.typography.labelSmall)
2031-                Text(last.message, style = MaterialTheme.typography.labelSmall)
2032-            }
2033-        }
2034-    }
2035-}
2036-
2037-@Composable
2038-fun ResultsCard(results: List<CompressionResult>) {
2039-    val successfulResults = results.filter { it.success }
2040-    val totalOriginal = successfulResults.sumOf { it.originalSizeBytes }
2041-    val totalCompressed = successfulResults.sumOf { it.compressedSizeBytes }
2042-    var zoomTarget by remember { mutableStateOf<Uri?>(null) }
2043-    var zoomLabel by remember { mutableStateOf<String?>(null) }
2044-
2045-    Card {
2046-        Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
2047:            Text(stringResource(R.string.results), style = MaterialTheme.typography.titleMedium)
2048-            if (successfulResults.isNotEmpty()) {
2049:                Text("${stringResource(R.string.total_label)} ${totalOriginal.asReadableBytes()} → ${totalCompressed.asReadableBytes()}", style = MaterialTheme.typography.bodyMedium)
2050-            }
2051-            LazyColumn(
2052-                modifier = Modifier.heightIn(max = 400.dp),
2053-                verticalArrangement = Arrangement.spacedBy(8.dp)
2054-            ) {
2055-                items(results.size) { index ->
2056-                    val result = results[index]
2057-                    ResultRow(
2058-                        result = result,
2059-                        onPreviewClick = { uri, label ->
--
2090-                            .fillMaxWidth()
2091-                            .heightIn(min = 200.dp, max = 420.dp)
2092-                            .clip(RoundedCornerShape(12.dp))
2093-                    ) {
2094-                        ZoomableImage(uri = zoomTarget)
2095-                    }
2096-                    TextButton(onClick = {
2097-                        zoomTarget = null
2098-                        zoomLabel = null
2099-                    }, modifier = Modifier.align(Alignment.End)) {
2100:                        Text(stringResource(R.string.close))
2101-                    }
2102-                }
2103-            }
2104-        }
2105-    }
2106-}
2107-
2108-@Composable
2109-fun ResultRow(
2110-    result: CompressionResult,
--
2117-    }
2118-    val sourceName = remember(result.source) {
2119-        DocumentFile.fromSingleUri(context, result.source)?.name ?: result.source.lastPathSegment ?: "File"
2120-    }
2121-    Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
2122-        Text(sourceName, style = MaterialTheme.typography.bodyMedium, maxLines = 1, overflow = TextOverflow.Ellipsis)
2123-        if (showPreview) {
2124-            Row(horizontalArrangement = Arrangement.spacedBy(16.dp)) {
2125-                // Before
2126-                Column(Modifier.weight(1f), horizontalAlignment = Alignment.CenterHorizontally) {
2127:                    Text(stringResource(R.string.before), style = MaterialTheme.typography.bodySmall)
2128-                    AsyncImage(
2129-                        model = result.source,
2130-                        contentDescription = null,
2131-                        modifier = Modifier
2132-                            .size(80.dp)
2133-                            .clip(RoundedCornerShape(4.dp))
2134-                            .clickable { onPreviewClick(result.source, "Original") },
2135-                        contentScale = ContentScale.Crop
2136-                    )
2137-                    Text(result.originalSizeBytes.asReadableBytes(), style = MaterialTheme.typography.bodySmall)
2138-                }
2139-                // After
2140-                Column(Modifier.weight(1f), horizontalAlignment = Alignment.CenterHorizontally) {
2141:                    Text(stringResource(R.string.after), style = MaterialTheme.typography.bodySmall)
2142-                    AsyncImage(
2143-                        model = result.output,
2144-                        contentDescription = null,
2145-                        modifier = Modifier
2146-                            .size(80.dp)
2147-                            .clip(RoundedCornerShape(4.dp))
2148-                            .clickable { result.output?.let { onPreviewClick(it, "Compressed") } },
2149-                        contentScale = ContentScale.Crop
2150-                    )
2151-                    Text(result.compressedSizeBytes.asReadableBytes(), style = MaterialTheme.typography.bodySmall)
--
2237-    Card(modifier) {
2238-        Column(Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
2239-            Column(
2240-                verticalArrangement = Arrangement.spacedBy(8.dp)
2241-            ) {
2242-                Row(
2243-                    modifier = Modifier.fillMaxWidth(),
2244-                    horizontalArrangement = Arrangement.SpaceBetween,
2245-                    verticalAlignment = Alignment.CenterVertically
2246-                ) {
2247:                    Text(stringResource(R.string.live_preview), style = MaterialTheme.typography.titleMedium)
2248-                    TextButton(
2249-                        onClick = onResetEditsClick,
2250-                        colors = androidx.compose.material3.ButtonDefaults.textButtonColors(
2251-                            contentColor = MaterialTheme.colorScheme.onSurfaceVariant
2252-                        )
2253-                    ) {
2254-                        androidx.compose.material3.Icon(
2255-                            imageVector = androidx.compose.material.icons.Icons.Default.Refresh,
2256:                            contentDescription = stringResource(R.string.reset),
2257-                            modifier = Modifier.size(16.dp)
2258-                        )
2259-                        Spacer(modifier = Modifier.width(4.dp))
2260:                        Text(stringResource(R.string.reset))
2261-                    }
2262-                }
2263-                @OptIn(androidx.compose.foundation.layout.ExperimentalLayoutApi::class)
2264-                androidx.compose.foundation.layout.FlowRow(
2265-                    modifier = Modifier.fillMaxWidth(),
2266-                    horizontalArrangement = Arrangement.spacedBy(8.dp)
2267-                ) {
2268-                    if (canCrop) {
2269-                        TextButton(onClick = onCropClick) {
2270-                            Icon(androidx.compose.material.icons.Icons.Default.Crop, contentDescription = null)
--
2277-                            Text(label)
2278-                        }
2279-                    }
2280-                    if (canResize) {
2281-                        TextButton(onClick = onResizeClick) {
2282-                            Icon(androidx.compose.material.icons.Icons.Default.PhotoSizeSelectLarge, contentDescription = null)
2283-                            Spacer(Modifier.width(8.dp))
2284-                            val label = when {
2285-                                isResizeEditorVisible -> "Close Resize"
2286-                                isResizeApplied -> "Edit Resize"
2287:                                else -> stringResource(R.string.resize)
2288-                            }
2289-                            Text(label)
2290-                        }
2291-                    }
2292-                    TextButton(onClick = onRotateClick) {
2293-                        Icon(androidx.compose.material.icons.Icons.AutoMirrored.Filled.RotateRight, contentDescription = null)
2294-                        Spacer(Modifier.width(8.dp))
2295:                        Text(stringResource(R.string.rotate))
2296-                    }
2297-                    TextButton(onClick = onColorFilterClick) {
2298-                        Icon(androidx.compose.material.icons.Icons.Default.Palette, contentDescription = null)
2299-                        Spacer(Modifier.width(8.dp))
2300:                        Text(stringResource(R.string.color_filter))
2301-                    }
2302-                    if (exifEditingEnabled) {
2303-                        TextButton(onClick = onToggleExifEditor) {
2304-                            Icon(androidx.compose.material.icons.Icons.Default.Settings, contentDescription = null)
2305-                            Spacer(Modifier.width(8.dp))
2306-                            Text("EXIF")
2307-                        }
2308-                    }
2309-                    TextButton(
2310-                        onClick = onTextClick,
--
2323-            }
2324-            val hasPreviews = livePreview.kind == PreviewKind.IMAGE && livePreview.previews.isNotEmpty()
2325-            val showLoadingOnly = livePreview.isGenerating && !hasPreviews
2326-
2327-            Box {
2328-                when {
2329-                    hasPreviews -> {
2330-                        val totalOriginal = livePreview.previews.sumOf { it.originalBytes }
2331-                        val totalEstimated = livePreview.previews.sumOf { it.estimatedBytes }
2332-                        Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
2333:                            Text("${stringResource(R.string.total_label)} ${totalOriginal.asReadableBytes()} → ${totalEstimated.asReadableBytes()}", style = MaterialTheme.typography.bodyMedium)
2334-                            LazyColumn(
2335-                                modifier = Modifier.heightIn(max = 400.dp),
2336-                                verticalArrangement = Arrangement.spacedBy(8.dp)
2337-                            ) {
2338-                                items(livePreview.previews.size) { index ->
2339-                                    val preview = livePreview.previews[index]
2340-                                    LivePreviewRow(
2341-                                        preview = preview,
2342-                                        onPreviewClick = { uri, label ->
2343-                                            zoomTarget = uri
--
2348-                            }
2349-                        }
2350-                    }
2351-                    livePreview.errorMessage != null -> {
2352-                        Text(livePreview.errorMessage, style = MaterialTheme.typography.bodyMedium, color = MaterialTheme.colorScheme.error)
2353-                    }
2354-                    showLoadingOnly -> {
2355-                        Box(Modifier.fillMaxWidth().height(200.dp), contentAlignment = Alignment.Center) {
2356-                            Column(horizontalAlignment = Alignment.CenterHorizontally) {
2357-                                CircularProgressIndicator()
2358:                                Text(stringResource(R.string.generating_preview), style = MaterialTheme.typography.bodySmall, modifier = Modifier.padding(top = 8.dp))
2359-                            }
2360-                        }
2361-                    }
2362-                }
2363-
2364-                if (livePreview.isGenerating && hasPreviews) {
2365-                    Box(
2366-                        Modifier
2367-                            .matchParentSize()
2368-                            .background(MaterialTheme.colorScheme.surface.copy(alpha = 0.82f)),
2369-                        contentAlignment = Alignment.Center
2370-                    ) {
2371-                        Column(horizontalAlignment = Alignment.CenterHorizontally) {
2372-                            CircularProgressIndicator()
2373:                            Text(stringResource(R.string.updating_preview), style = MaterialTheme.typography.bodySmall, modifier = Modifier.padding(top = 8.dp))
2374-                        }
2375-                    }
2376-                }
2377-            }
2378-        }
2379-    }
2380-    if (zoomTarget != null) {
2381-        androidx.compose.ui.window.Dialog(onDismissRequest = {
2382-            zoomTarget = null
2383-            zoomLabel = null
--
2398-                            .fillMaxWidth()
2399-                            .heightIn(min = 200.dp, max = 420.dp)
2400-                            .clip(RoundedCornerShape(12.dp))
2401-                    ) {
2402-                        ZoomableImage(uri = zoomTarget)
2403-                    }
2404-                    TextButton(onClick = {
2405-                        zoomTarget = null
2406-                        zoomLabel = null
2407-                    }, modifier = Modifier.align(Alignment.End)) {
2408:                        Text(stringResource(R.string.close))
2409-                    }
2410-                }
2411-            }
2412-        }
2413-    }
2414-}
2415-
2416-@Composable
2417-fun LivePreviewRow(
2418-    preview: ImagePreviewPayload,
2419-    onPreviewClick: (Uri, String) -> Unit,
2420-) {
2421-    Row(horizontalArrangement = Arrangement.spacedBy(16.dp), modifier = Modifier.fillMaxWidth()) {
2422-        // Before
2423-        Column(Modifier.weight(1f), horizontalAlignment = Alignment.CenterHorizontally) {
2424:            Text(stringResource(R.string.before), style = MaterialTheme.typography.bodySmall)
2425-            AsyncImage(
2426-                model = preview.source,
2427-                contentDescription = null,
2428-                modifier = Modifier
2429-                    .size(80.dp)
2430-                    .clip(RoundedCornerShape(4.dp))
2431-                    .clickable { onPreviewClick(preview.source, "Original") },
2432-                contentScale = ContentScale.Crop
2433-            )
2434-            Text(preview.originalBytes.asReadableBytes(), style = MaterialTheme.typography.bodySmall)
2435-        }
2436-
2437-        // Cropped (Optional)
2438-        if (preview.croppedPreviewUri != null) {
2439:            val strCropped = stringResource(R.string.cropped)
2440-            Column(Modifier.weight(1f), horizontalAlignment = Alignment.CenterHorizontally) {
2441:                Text(stringResource(R.string.cropped), style = MaterialTheme.typography.bodySmall)
2442-                val context = androidx.compose.ui.platform.LocalContext.current
2443-                val croppedRequest = remember(preview) {
2444-                    coil.request.ImageRequest.Builder(context)
2445-                        .data(preview.croppedPreviewUri)
2446-                        .memoryCacheKey("crop_${System.identityHashCode(preview)}")
2447-                        .diskCacheKey("crop_${System.identityHashCode(preview)}")
2448-                        .build()
2449-                }
2450-                AsyncImage(
2451-                    model = croppedRequest,
--
2455-                        .clip(RoundedCornerShape(4.dp))
2456-                        .clickable { onPreviewClick(preview.croppedPreviewUri, strCropped) },
2457-                    contentScale = ContentScale.Crop
2458-                )
2459-                Text("-", style = MaterialTheme.typography.bodySmall)
2460-            }
2461-        }
2462-
2463-        // After
2464-        Column(Modifier.weight(1f), horizontalAlignment = Alignment.CenterHorizontally) {
2465:            Text(stringResource(R.string.after), style = MaterialTheme.typography.bodySmall)
2466-            val context = androidx.compose.ui.platform.LocalContext.current
2467-            val request = remember(preview) {
2468-                coil.request.ImageRequest.Builder(context)
2469-                    .data(preview.previewUri)
2470-                    .memoryCacheKey("after_${System.identityHashCode(preview)}")
2471-                    .diskCacheKey("after_${System.identityHashCode(preview)}")
2472-                    .build()
2473-            }
2474-            AsyncImage(
2475-                model = request,
--
2632-            shape = RoundedCornerShape(16.dp)
2633-        ) {
2634-            Column(
2635-                modifier = Modifier.padding(16.dp).verticalScroll(androidx.compose.foundation.rememberScrollState())
2636-            ) {
2637-                Row(
2638-                    modifier = Modifier.fillMaxWidth(),
2639-                    horizontalArrangement = Arrangement.SpaceBetween,
2640-                    verticalAlignment = Alignment.CenterVertically
2641-                ) {
2642:                    Text(stringResource(R.string.resize), style = MaterialTheme.typography.titleLarge)
2643-                    androidx.compose.material3.IconButton(onClick = onDismiss) {
2644-                        Icon(androidx.compose.material.icons.Icons.Default.Close, contentDescription = "Close")
2645-                    }
2646-                }
2647-                Spacer(Modifier.height(16.dp))
2648-
2649-                Box(
2650-                    modifier = Modifier
2651-                        .heightIn(max = maxImageHeight)
2652-                        .fillMaxWidth(),
2653-                    contentAlignment = Alignment.Center
2654-                ) {
2655-                    if (previewUri != null) {
2656-                        coil.compose.AsyncImage(
2657-                            model = previewUri,
2658-                            contentDescription = "Preview",
2659-                            modifier = Modifier.fillMaxSize(),
2660-                            contentScale = ContentScale.Fit
2661-                        )
2662-                    } else {
2663:                        Text(stringResource(R.string.no_preview_available))
2664-                    }
2665-                }
2666-
2667-                Spacer(Modifier.height(16.dp))
2668-                
2669-                Column(verticalArrangement = Arrangement.spacedBy(8.dp)) {
2670-                    // Slider percentage
2671-                    Column(modifier = Modifier.fillMaxWidth().alpha(if (isPercentage) 1f else 0.5f)) {
2672:                        Text("${stringResource(R.string.scale_label)} ${currentPct.toInt()}%", style = MaterialTheme.typography.bodyMedium)
2673-                        Slider(
2674-                            value = currentPct,
2675-                            onValueChange = { 
2676-                                if (isPercentage) {
2677-                                    currentPct = it
2678-                                    imageDimensions?.let { dims ->
2679-                                        widthStr = (dims.width * (it / 100f)).roundToInt().toString()
2680-                                        heightStr = (dims.height * (it / 100f)).roundToInt().toString()
2681-                                    }
2682-                                }
--
2693-                            value = widthStr,
2694-                            onValueChange = { 
2695-                                isPercentage = false // Lock percentage
2696-                                widthStr = it 
2697-                                if (maintainAspect && aspectRatio != null && it.isNotEmpty()) {
2698-                                    it.toIntOrNull()?.let { w ->
2699-                                        heightStr = (w / aspectRatio).roundToInt().toString()
2700-                                    }
2701-                                }
2702-                            },
2703:                            label = { Text(stringResource(R.string.resize_width)) },
2704-                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
2705-                            modifier = Modifier.weight(1f)
2706-                        )
2707-                        OutlinedTextField(
2708-                            value = heightStr,
2709-                            onValueChange = { 
2710-                                isPercentage = false // Lock percentage
2711-                                heightStr = it 
2712-                                if (maintainAspect && aspectRatio != null && it.isNotEmpty()) {
2713-                                    it.toIntOrNull()?.let { h ->
2714-                                        widthStr = (h * aspectRatio).roundToInt().toString()
2715-                                    }
2716-                                }
2717-                            },
2718:                            label = { Text(stringResource(R.string.resize_height)) },
2719-                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
2720-                            modifier = Modifier.weight(1f)
2721-                        )
2722-                    }
2723-                    
2724-                    Row(verticalAlignment = Alignment.CenterVertically) {
2725-                        Checkbox(checked = maintainAspect, onCheckedChange = { maintainAspect = it })
2726:                        Text(stringResource(R.string.resize_keep_aspect))
2727-                    }
2728-                }
2729-
2730-                Spacer(Modifier.height(16.dp))
2731-                Row(modifier = Modifier.fillMaxWidth()) {
2732-                    TextButton(onClick = {
2733-                        isPercentage = true
2734-                        currentPct = 100f
2735-                        maintainAspect = true
2736-                        widthStr = imageDimensions?.width?.toString() ?: ""
2737-                        heightStr = imageDimensions?.height?.toString() ?: ""
2738-                        onConfigChange(null)
2739:                    }) { Text(stringResource(R.string.reset)) }
2740-                    Spacer(Modifier.weight(1f))
2741:                    TextButton(onClick = onDismiss) { Text(stringResource(R.string.cancel)) }
2742-                    Button(onClick = {
2743-                        if (isPercentage) {
2744-                            onConfigChange(com.kompact.model.ResizeConfig(currentPct.toInt(), currentPct.toInt(), maintainAspect, true))
2745-                        } else {
2746-                            val w = widthStr.toIntOrNull() ?: 0
2747-                            val h = heightStr.toIntOrNull() ?: 0
2748-                            if (w > 0 || h > 0) {
2749-                                onConfigChange(com.kompact.model.ResizeConfig(w, h, maintainAspect, false))
2750-                            }
2751-                        }
2752-                        onDismiss()
2753:                    }) { Text(stringResource(R.string.apply)) }
2754-                }
2755-            }
2756-        }
2757-    }
2758-}
2759-
2760-@Composable
2761-fun FiltersEditorDialog(
2762-    currentColorConfig: com.kompact.model.ColorFilterConfig?,
2763-    currentBackgroundConfig: com.kompact.model.BackgroundConfig?,
--
2789-        ) {
2790-            Column(
2791-                modifier = Modifier.padding(16.dp).verticalScroll(androidx.compose.foundation.rememberScrollState())
2792-            ) {
2793-                Row(
2794-                    modifier = Modifier.fillMaxWidth(),
2795-                    horizontalArrangement = Arrangement.SpaceBetween,
2796-                    verticalAlignment = Alignment.CenterVertically
2797-                ) {
2798-                    Text(
2799:                        text = stringResource(R.string.action_color_filter),
2800-                        style = MaterialTheme.typography.titleLarge,
2801-                        color = MaterialTheme.colorScheme.onSurface
2802-                    )
2803-                    androidx.compose.material3.IconButton(onClick = onDismiss) {
2804-                        Icon(androidx.compose.material.icons.Icons.Default.Close, contentDescription = "Close")
2805-                    }
2806-                }
2807-                
2808-                Spacer(Modifier.height(16.dp))
2809-
--
2823-                ) {
2824-                    if (previewUri != null) {
2825-                        coil.compose.AsyncImage(
2826-                            model = previewUri,
2827-                            contentDescription = "Preview",
2828-                            modifier = Modifier.fillMaxSize(),
2829-                            contentScale = ContentScale.Fit,
2830-                            colorFilter = localColorConfig.toComposeColorFilter()
2831-                        )
2832-                    } else {
2833:                        Text(stringResource(R.string.no_preview_available))
2834-                    }
2835-                }
2836-
2837-                Spacer(Modifier.height(16.dp))
2838-                
2839-                androidx.compose.foundation.lazy.LazyRow(
2840-                    modifier = Modifier.fillMaxWidth(),
2841-                    horizontalArrangement = Arrangement.spacedBy(16.dp),
2842-                    contentPadding = PaddingValues(horizontal = 8.dp)
2843-                ) {
--
2900-                                        model = previewUri ?: R.drawable.ic_launcher,
2901-                                        contentDescription = item,
2902-                                        modifier = Modifier.fillMaxSize(),
2903-                                        contentScale = ContentScale.Crop,
2904-                                        colorFilter = com.kompact.model.ColorFilterConfig(filterType = fType).toComposeColorFilter()
2905-                                    )
2906-                                }
2907-                            }
2908-                            Spacer(Modifier.height(8.dp))
2909-                            Text(
2910:                                text = if (item == "NONE") stringResource(R.string.default_text) else if (item == "CUSTOM") "Color" else item.lowercase().replaceFirstChar { it.uppercase() },
2911-                                style = MaterialTheme.typography.labelSmall,
2912-                                maxLines = 1,
2913-                                textAlign = androidx.compose.ui.text.style.TextAlign.Center,
2914-                                color = if (isSelected) MaterialTheme.colorScheme.primary else MaterialTheme.colorScheme.onSurface
2915-                            )
2916-                        }
2917-                    }
2918-                }
2919-                
2920-                Spacer(Modifier.height(16.dp))
2921-
2922-                if (selectedTab == "BACKGROUND") {
2923-                    Text(
2924:                        text = stringResource(R.string.background_type),
2925-                        style = MaterialTheme.typography.labelMedium,
2926-                        color = MaterialTheme.colorScheme.onSurfaceVariant
2927-                    )
2928-                    Spacer(Modifier.height(8.dp))
2929-                    
2930-                    if (showJpegWarning && localBgConfig.type == com.kompact.model.BackgroundType.TRANSPARENT) {
2931-                        Text(
